Book;(Chapter);Chapter;Paragraph
37;9;2;24
37;9;2;25
37;9;2;26
37;10;2;27
37;10;2;28
37;10;2;29
37;11;2;30
37;11;2;31
37;11;2;32
37;11;2;33
37;11;2;34
37;11;2;35
37;11;2;36
37;11;2;37
37;11;2;38
37;11;2;39
37;11;2;40
37;11;2;41
37;11;3;42
37;11;3;43
37;11;3;44
37;11;3;45
37;11;3;46
37;12;3;47
37;12;3;48
37;12;3;49
37;12;3;50
37;12;3;51
37;13;3;52
37;13;3;53
37;14;3;54
37;15;4;55
37;15;4;56
37;15;4;57
37;15;4;58
37;15;4;59
37;15;4;60
37;15;4;61
37;16;4;62
37;16;5;62
37;16;5;63
37;16;5;64
37;17;5;65
37;17;5;66
37;18;5;67
37;18;5;68
37;18;5;69
37;18;5;70
37;18;5;71
37;18;5;72
37;18;5;73
37;19;5;74
37;19;5;75
37;20;5;76
37;20;5;77
37;20;5;78
37;20;5;79
37;21;6;80
37;21;6;81
37;21;6;82
37;22;6;83
37;22;6;84
37;23;6;85
37;23;6;86
37;23;6;87
37;23;6;88
37;23;6;89
37;24;6;90
37;24;6;91
37;25;7;92
37;25;7;93
37;25;7;94
37;25;7;95
37;25;7;96
37;25;7;97
37;26;7;98
37;27;7;99
37;28;7;100
37;28;7;101
37;28;7;102
37;29;7;103
37;30;7;104
37;31;7;105
37;31;7;106
37;31;7;107
37;32;8;107
37;32;8;108
37;32;8;109
37;33;8;110
37;33;8;111
37;33;8;112
37;34;8;113
37;35;8;114
37;36;8;114
37;37;8;115
37;37;8;116
37;37;8;117
37;37;9;118
37;38;9;119
37;39;9;120
37;40;9;121
37;40;9;122
37;40;9;123
37;40;9;124
37;41;9;125
37;42;9;126
37;43;9;127
37;44;9;128
37;45;9;128
37;46;9;129
37;46;9;130
37;47;9;131
37;48;9;132
37;49;9;133
37;50;9;133
37;51;9;134
37;51;9;135
37;52;9;135
37;52;9;136
37;52;9;137
37;52;9;138
37;53;9;138
37;54;9;138
37;54;10;139
37;54;10;140
37;54;10;141
37;54;10;142
37;54;10;143
37;54;10;144
37;54;10;145
37;54;10;146
37;54;10;147
37;54;10;148
37;55;10;149
37;55;10;150
37;56;10;151
37;56;10;152
37;56;10;153
37;56;10;154
37;56;10;155
37;56;10;156
37;57;10;157
37;57;10;158
37;58;10;159
37;58;10;160
37;58;10;161
37;59;10;162
37;59;10;163
37;59;10;164
37;60;10;165
37;60;10;166
37;60;10;167
37;60;10;168
37;60;10;169
37;61;10;170
37;62;10;171
37;62;10;172
37;63;10;173
37;63;10;174
37;64;10;175
37;65;10;176
37;65;10;177
37;66;10;178
37;66;10;179
37;66;10;180
37;67;10;181
37;67;10;182
37;68;10;183
37;68;10;184
37;69;10;184
37;70;10;185
37;71;11;186
37;72;11;187
37;73;11;188
37;73;11;189
37;73;11;190
37;73;11;191
37;73;11;192
37;74;12;193
37;74;12;194
37;74;12;195
37;75;12;196
37;75;12;197
37;76;13;198
37;76;13;199
37;76;13;200
37;77;13;201
37;77;13;202
37;77;13;203
37;78;13;204
37;78;13;205
